  (ee)->(h5 ->h4  h4 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  143
  ***
**************************************************************
      hep-ex/0602042, table 18 (LEP)

process  144
  (ee)->(h1  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  145
  (ee)->(h1  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  146
  (ee)->(h1  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  147
  (ee)->(h1  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  148
  (ee)->(h1  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
 ------------------------------------------------------------ 
process  149
  (ee)->(h2  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  150
  (ee)->(h2  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  151
  (ee)->(h2  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  152
  (ee)->(h2  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  153
  (ee)->(h2  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
 ------------------------------------------------------------ 
process  154
  (ee)->(h3  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  155
  (ee)->(h3  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  156
  (ee)->(h3  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  157
  (ee)->(h3  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  158
  (ee)->(h3  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
 ------------------------------------------------------------ 
process  159
  (ee)->(h4  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  160
  (ee)->(h4  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  161
  (ee)->(h4  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  162
  (ee)->(h4  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  163
  (ee)->(h4  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
 ------------------------------------------------------------ 
process  164
  (ee)->(h5  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  165
  (ee)->(h5  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  166
  (ee)->(h5  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  167
  (ee)->(h5  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  168
  (ee)->(h5  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP))
**************************************************************
      hep-ex/0602042, table 19 (LEP)

process  169
  (ee)->(h1  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  170
  (ee)->(h1  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  171
  (ee)->(h1  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  172
  (ee)->(h1  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  173
  (ee)->(h1  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
 ------------------------------------------------------------ 
process  174
  (ee)->(h2  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  175
  (ee)->(h2  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  176
  (ee)->(h2  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  177
  (ee)->(h2  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  178
  (ee)->(h2  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
 ------------------------------------------------------------ 
process  179
  (ee)->(h3  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  180
  (ee)->(h3  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  181
  (ee)->(h3  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  182
  (ee)->(h3  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  183
  (ee)->(h3  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
 ------------------------------------------------------------ 
process  184
  (ee)->(h4  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  185
  (ee)->(h4  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  186
  (ee)->(h4  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  187
  (ee)->(h4  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  188
  (ee)->(h4  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
 ------------------------------------------------------------ 
process  189
  (ee)->(h5  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  190
  (ee)->(h5  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  191
  (ee)->(h5  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  192
  (ee)->(h5  h4 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
process  193
  (ee)->(h5  h5 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP))
**************************************************************
      hep-ex/0602042, table 20 (LEP)

process  194
  ***
process  195
  (ee)->(h1 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  196
  (ee)->(h1 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  197
  (ee)->(h1 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  198
  (ee)->(h1 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
 ------------------------------------------------------------ 
process  199
  (ee)->(h2 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  200
  ***
process  201
  (ee)->(h2 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  202
  (ee)->(h2 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  203
  (ee)->(h2 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
 ------------------------------------------------------------ 
process  204
  (ee)->(h3 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  205
  (ee)->(h3 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  206
  ***
process  207
  (ee)->(h3 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  208
  (ee)->(h3 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
 ------------------------------------------------------------ 
process  209
  (ee)->(h4 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  210
  (ee)->(h4 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  211
  (ee)->(h4 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  212
  ***
process  213
  (ee)->(h4 ->h5  h5 )h5 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
 ------------------------------------------------------------ 
process  214
  (ee)->(h5 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  215
  (ee)->(h5 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  216
  (ee)->(h5 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  217
  (ee)->(h5 ->h4  h4 )h4 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP))
process  218
  ***
**************************************************************
      hep-ex/0602042, table 21 (LEP)

process  219
  ***
process  220
  (ee)->(h1 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  221
  (ee)->(h1 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  222
  (ee)->(h1 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  223
  (ee)->(h1 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
 ------------------------------------------------------------ 
process  224
  (ee)->(h2 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  225
  ***
process  226
  (ee)->(h2 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  227
  (ee)->(h2 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  228
  (ee)->(h2 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
 ------------------------------------------------------------ 
process  229
  (ee)->(h3 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  230
  (ee)->(h3 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  231
  ***
process  232
  (ee)->(h3 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  233
  (ee)->(h3 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
 ------------------------------------------------------------ 
process  234
  (ee)->(h4 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  235
  (ee)->(h4 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  236
  (ee)->(h4 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  237
  ***
process  238
  (ee)->(h4 ->h5  h5 )h5 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
 ------------------------------------------------------------ 
process  239
  (ee)->(h5 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  240
  (ee)->(h5 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  241
  (ee)->(h5 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  242
  (ee)->(h5 ->h4  h4 )h4 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP))
process  243
  ***
**************************************************************
      hep-ex/0602042 (LEP)

process  244
  (ee)->(h1 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP))
process  245
  (ee)->(h1 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP))
process  246
  (ee)->(h1 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP))
process  247
  (ee)->(h1 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP))
process  248
  (ee)->(h1 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  249
  (ee)->(h2 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP))
process  250
  (ee)->(h2 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP))
process  251
  (ee)->(h2 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP))
process  252
  (ee)->(h2 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP))
process  253
  (ee)->(h2 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  254
  (ee)->(h3 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP))
process  255
  (ee)->(h3 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP))
process  256
  (ee)->(h3 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP))
process  257
